*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
*्*ां**ी*ी	*्*ां**ी*ी
*ु*़्*ा*	*ु*़्*ा*
**ा*्**्*ी	**ा*्**्*ी
*ा*ा***ा*ा*ों	*ा*ा***ा*ा*ों
*ं*्*ैं*	*ं*्*ैं*
*ी***़*्*ू	*ी***़*्*ू
*ु*्*ी****ि**	*ु*्*ी****ि**
*ो*ं**ा*	*ो*ं**ा*
*्*ा*****ी	*्*ा*****ी
*ु**्*****्*्*्*्********्*्*्*्**ा	*ु**्*****्*्*्*्********्*्*्*्**ा
**ि*ा**्**ू**	**ि*ा**्**ू**
*ं*े**ा**	*ं*े**ा**
*ो*़े**े	*ो*़े**े
*ु*ि***ा*्*ों	*ु*ि***ा*्*ों
*े**ों	*े**ा
**्*ि*ा*	**्*ि*ा*
*ि*्*ा****ं**ा	*ि*्*ा****ं**ा
*ो*़े**ौ	*ो*़े**ौ
*़्*ा*ा**े**़्*ा*ा	*़्*ा*ा**े**़्*ा*ा
*ू**ां***्*ृं**ा	*ू**ां***्*ृं**ा
*्*ो*्*ा**ि*	*्*ो*्*ा**ि*
**ा*ी*्*	**ा*ी*्*
*ि*ि**ा*ू*्*	*ि*ि**ा*ू*्*
****्***ा*्*	****्***ा*्*
**्*ा**्*ो*ों	**्*ा**्*ो*ों
*ि****ि****	*ि****ि****
*ो*ा**ि*ा*ी	*ो*ा**ि*ा*ी
*्*ि*े**ों	*्*ि*े**ों
**ा*ाः	**ा*ाः
*ूं*े*	*ूं*े*
*ि*ा*ा*ों	*ि*ा*ा*ों
*ि*्**ं**ा*	*ि*्**ं**ा*
*ी*ों*	*ी*ों*
*ो*ि*ा**ु*	*ो*ि*ा**ु*
**़***़	**़***़
*ू*्*्****ं*ों	*ू*्*्****ं*ों
*ि*़*ी	*ि*़*ी
*ि*़*े	*ि*़*े
*ं*़ि*ें*़ें*	*ं*़ि*ें*़ें*
**ो*ा*्*	**ो*ा*्*
*ु**ा**ा*ं	*ु**ा**ा*ं
*ि*्*़*	*ि*्*़*
***ृ*ि	***ृ*ि
*्*िं**ी	*्*िं**ी
*ु**ी***	*ु**ी***
*ं***ा*्*ी*	*ं***ा*्*ी*
**्*ी***ी	**्*ी***ी
**ं**ा*ि*ों	**ं**ा*ी
*ि*ो*ो***ि***	*ि*ो*ो***ि***
*ु*्*ि*्*ा*	*ु*्*ि*्*ा*
*ं*ा*ु*ा	*ं*ा*ु*ा
*ॉ*्**्*	*ॉ*्**्*
*ा*ि*ेै	*ा*ि*ेै
*़्*ो*ॉ*ी	*़्*ो*ॉ*ी
**़्*ि**	**़्*ि**
*ा***़्*ि	*ा***़्*ि
**्*ां*ों	**्*ां*ों
*ै*ी*ी	*ै*ी*ी
*ु**ा*्**	*ु**ा*्**
**़**़ि*ों	**़**़ि*ों
*ै*ी*ृ	*ै*ी*ृ
*्*ी**्*ू*्*	*्*ी**्*ू*्*
*्*े**ं*	*्*े**ं*
*ा**्*ि*ां	*ा**्*ि*ां
*ं**्**्*	*ं**्**्*
**ा*ि*ि*ां	**ा*ि*ि*ां
*ां*्**ा*ि**ा*ा*ी	*ां*्**ा*ि**ा*ा*ी
**़*ी*े	**़*ी*े
**्*्*ी***े*	**्*्*ी***े*
*ु**े**ा	*ु**े**ा
**ो*्**	**ो*्**
**ें***	**ें***
*ॉ**ों	*ॉ**ों
*ें**े*ा*ा	*ें**े*ा*ा
**़*ी*ी	**़*ी*ी
****्*ा*ों	****्*ा*ों
*ा**ी*ों	*ा**ी*
*ा****्*ा**	*ा****्*ा**
*े*ा*ि*ा*	*े*ा*ि*ा*
*ा**िं*ा**	*ा**िं*ा**
*ा*ि*****्*ा	*ा*ि*****्*ा
*ं*ो****ि*े**	*ं*ो****ि*े**
**ी**्*ा	**ी**्*ा
**ि*ा**ि	**ि*ा**ि
**ि*ा**ा	**ि*ा**ा
*ु******	*ु******
**्*े*****ें**ी	**्*े*****ें**ी
*्*ा*्**्*ा*	*्*ा*्**्*ा*
*ै*ी*ॉ*्*ि*	*ै*ी*ॉ*्*ि*
*ं******्*्*्*्**	*ं******्*्*्*्**
*ो*़*ा***ो*़*ा	*ो*़*ा***ो*़*ा
*े*़*	*े*़*
*ि*्*ा*्***ा*	*ि*्*ा*्***ा*
*ा*्***ं*	*ा*्***ं*
*िं*ु***ं*ु	*िं*ु***ं*ु
*ि**ु*ी*़	*ि**ु*ी*़
*ि***्*े*्*	*ि***्*े*्*
***ि**ा*ी	***ि**ा*ी
*ि**़े*े	*ि**़े*े
*ै*़ा*ा*	*ै*़ा*ा*
*ै*ा*	*ै*ा*
*ि*्**ं*	*ि*्**ं*
*ं*्*ि*ा*ु**ू*ि*ां	*ं*्*ि*ा*ु**ू*ि*ां
*ं***ो*ों	*ं***ो*ों
*ु*ं*ु*****्*्*्*्**	*ु*ं*ु*****्*्*्*्**
**ी**ि*्**	**ी**ि*्**
*्*्*ी*ों	*्*्*ी*ों
*े*ृ***	*े*ृ***
*़ा**ि*ां	*़ा**ि*ां
*ॉ*ी	*ॉ*ी
***ं*्*ो*्*	***ं*्*ो*्*
*ॉ*े	*ॉ*े
****े**	****े**
*े****्*ि*ें*	*े****्*ि*ें*
**्*ी***़	**्*ी***़
***ा*्*ि*	***ा*्*ि*
*ा**ि**ों	*ा**ि**ों
*ो*े*ं*़	*ो*े*ं*़
*ी*ो*****्*्*्*्**	*ी*ो*****्*्*्*्**
**ा*****्*्*्*्***्*	**ा*****्*्*्*्***्*
*ो*्****े*	*ो*्****े*
***ूं*ि	***ूं*ि
*ॉ*ी*़	*ॉ*ी*़
*ा*्***ि*ा**	*ा*्***ि*ा**
*ि*ा**िं*	*ि*ा**िं*
*ि*ो*्*िं*	*ि*ो*्*िं*
*ै****्*े	*ै****्*े
**़*ो*े**	**़*ो*े**
*ु*्*ां**ि	*ु*्*ां**ि
*ं*ा**ां	*ं*ा**ां
***ु**े	***ु**े
*्*ें**	*्*ें**
**ि***्*ि*ी	**ि***्*ि*ी
*ं*ा*ु*्**	*ं*ा*ु*्**
*े*ीं	*े
**्***े*ा	**्***े*ा
*्*ा**ं*्*	*्*ा**ं*्*
**्*ा***ि*्*ा*	**्*ा***ि*्*ा*
*********	*********
*ु*ा**्*	*ु*ा**्*
**ो*़ें	**ो*़ें
**ी*्*ा*्*ि*ों	**ी*्*ा*्*ी
*्*ै*ो*ि*ों	*्*ै*ो*ि*ों
*ैं***ें*	*ैं***ें*
*्*े**ू*्**	*्*े**ू*्**
*ृ*ा*ि*ा*	*ृ*ा*ि*ा*
*े**्*े*्	*े**्*े*्
*ां*्*े***ा*ां*ा	*ां*्*े***ा*ां*ा
*्*ि*ो*	*्*ि*ो*
*े*्*ॉ*ॉ*ी	*े*्*ॉ*ॉ*ी
*्*ु*्*े*	*्*ु*्*े*
**ी***ा*ा**ो*ि*ि**	**ी***ा*ा**ो*ि*ि**
**्**ो*****्*्*्*्**ु*ी	**्**ो*****्*्*्*्**ु*ी
***्**ों*ि	***्**ों*ि
**ा*ें*े	**ा
***ा**ि*	***ा**ि*
*्*ौ*ो	*्*ौ*ो
*ि*ि*े	*ि*ि*े
*ि*ि*ी	*ि*ि*ी
*्**ू**्***्**्*	*्**ू**्***्**्*
*ि*ि*्	*ि*ि*्
*ं*्*ा**	*ं*्*ा**
*ि*ि*ॊ	*ि*ि*ॊ
*ि*ि*ो	*ि*ि*ो
*ां*्**े*ी	*ां*्**े*ी
**ा*ो*्*ा*	**ा*ो*्*ा*
*ो*ा**ि*ां	*ो*ा**ि*ां
*ो*े*ा**	*ो*े*ा**
**्*ै*	**्*ै*
*ै**िं*	*ै**िं*
*्*ौ*ा	*्*ौ*
*़**ि*ॉं	*़**ि*ॉं
**ां*ि*ां	**ां*ि*ां
*ि*ि*ि	*ि*ि*ि
*ा*े**ू*े	*ा*े**ू*े
*ि*ें*	*ि*ें*
*ै*ें*ी*ो	*ै*ें*ी*ो
****़ों	****़ों
*ा**ि*ु*्*	*ा**ि*ु*्*
*ी*ा***	*ी*ा***
*ि*्**ं*्*	*ि*्**ं*्*
**्*ो*्*ा*्*ि*	**्*ो*्*ा*्*ि*
*ो*़*ा*़	*ो*़*ा*़
*्**ि**्**े**	*्**ि**्**े**
*ं****ा*्*्*ी*	*ं****ा*्*्*ी*
**ू*ि**ें	**ू*ि**
*ू*्*ो*ी	*ू*्*ो*ी
*्*ा*ां*	*्*ा*ा*्*
****ौं*़	****ौं*़
*्**़्*ि*ों	*्**़्*ि*ों
*ें*ं**ी*	*ें*ं**ी*
*े*्*ु*	*े*्*ु*
****ा*ि*े**	****ा*ि*े**
***ु**ा	***ु**ा
*ो*ि***	*ो*ि***
*ि*्*े*ा*	*ि*्*े*ा*
*ि*्*ा*ा*ी	*ि*्*ा*ा*ी
*ो*ा*ि*्*	*ो*ा*ि*्*
*ि*ि*ं	*ि*ि*ं
*ु*ा*ं*	*ु*ा*ं*
*ै****्*ा	*ै****्*ा
*ो***ि**	*ो***ि**
*ु***ुः*	*ु***ुः*
**्**ू*्*	**्**ू*्*
*ि*े*ि*	*ि*े*ि*
*ीं**ा*	*ीं**ा*
***़ं*	***़ं*
*ा*्*ां*ि*	*ा*्*ां*ि*
*्**ं*्**ा**े*ा*ि*ों	*्**ं*्**ा**े*ा*ि*ों
*ृ*़*ा*ू*्**	*ृ*़*ा*ू*्**
*ं*ा*ी****्*ि*ा	*ं*ा*ी****्*ि*ा
*ं*ो*ी*	*ं*ो*ी*
**ु****्*	**ु****्*
**ु*े***	**ु*े***
*ि*्*ा**ि	*ि*्*ा**ि
*ौं***्*ी	*ौं***्*ी
*ु**्*्***्*ि*	*ु**्*्***्*ि*
***्*ि*ों	***्*ि
*ि**्*	*ि**्*
*्*ै*्***	*्*ै*्***
*ं**्***ु*्*	*ं**्***ु*्*
*ि*्*ो*्*ो*	*ि*्*ो*्*ो*
*ं******्*	*ं******्*
*ो*िं*ा	*ो*िं*ा
*ं*े**ा*्***ा	*ं*े**ा*्***ा
*्*ी**्*	*्*ी**्*
*ी*ी*ी****	*ी*ी*ी****
**्*ै**	**्*ै**
**ु*ि*्*ों	**ु*ि*्*ों
*ी**्**ृ	*ी**्**ृ
**ा*ु*ू*ि*ों	**ा*ु*ू*ि*ों
*ु*्***ां*	*ु*्***ां*
*ॉ*ी*ॉ*	*ॉ*ी*ॉ*
*ा*ौ*ी	*ा*ौ*ी
*ी*ि**ि*ं*ा	*ी*ि**ि*ं*ा
*्**ि**्*ि*	*्**ि**्*ि*
*ौ*़े**	*ौ*़े**
*ं***ा*****्*्*्*्***	*ं***ा*****्*्*्*्***
**ि*्*ा*्*	**ि*्*ा*्*
*ि*ू*ि*ों	*ि*ू*ि
*ि*ा*ि*ा	*ि*ा*ि*ा
*ि******	*ि******
*्*्**़े*ा*	*्*्**़े*ा*
****ो**ों	****ो**ों
**्*े*ॉ**़	**्*े*ॉ**़
*्*ु*ि*ं*	*्*ु*ि*ं*
*ि*ा*ि*े	*ि*ा*
*ा*़्*ु*	*ा*़्*ु*
**ी*्*्**ो**	**ी*्*्**ो**
*ु*़ै*	*ु*़ै*
*ि*ा*ि*ी	*ि*ा*ि*ी
*ु*ं*ा*ि*	*ु*ं*ा*ि*
**ि*ि*ी*	**ि*ि*ी*
*ु**ी*्*ा	*ु**ी*्*ा
*ि*ा*ि*ो	*ि*ा*ि*ो
*ृ*्*ि*ी**ा	*ृ*्*ि*ी**ा
*ा**ॅ**़	*ा**ॅ**़
*ि*ि*ा*ू*्*	*ि*ि*ा*ू*्*
*े****ें*	*े****ें*
*ा*्**ी*ि	*ा*्**ी*ि
**्*ो***्*ा*ा*	**्*ो***्*ा*ा*
**्*े***्**	**्*े***्**
*्*ा**ि*ि*ी	*्*ा**ि*ि*ी
*ी*ा*ु*ू*ो*ी	*ी*ा*ु*ू*ो*ी
*्*ा*ि**्*ा*	*्*ा*ि**्*ा*
*्**्**ि*्*ा	*्**्**ि*्*ा
*ि*ं*ों	*ि*ं*
*ौ*ा*़्*	*ौ*ा*़्*
*ि*्*ा**ो	*ि*्*ा**ो
**ि**्*्**	**ि**्*्**
*ौ***ा*	*ौ***ा*
*ि*्*ा**ा*	*ि*्*ा**ा*
*े*ा***्*ों	*े*ा***्*ों
*ि*ा*ा**ी	*ि*ा*ा**ी
*्*ा*ा**	*्*ा*ा**
*ू*्**ि*्**ा*ु***	*ू*्**ि*्**ा*ु***
*़ा*ि**	*़ा*ि**
*ि*्*ा**ी	*ि*्*ा**ी
*्*ा**ा*्**्*	*्*ा**ा*्**्*
*ि*ा*ो*्*े**	*ि*ा*ो*्*े**
*ं*्**े*	*ं*्**े*
*ं*ा*ी*़ि*	*ं*ा*ी*़ि*
**्*े**्*	**्*े**्*
*्*******्*्*्*्**	*्*******्*्*्*्**
**ो*ॉ**	**ो*ॉ**
**ी*ा*ा*	**ी*ा*ा*
*े*्**ों	*े*्**ों
*ि****ू*	*ि****ू*
*ि*ॉ*्*िं*	*ि*ॉ*्*िं*
*्*ै*े*्*	*्*ै*े*्*
***ो*़े*ा*	***ो*़े*ा*
*े****़*	*े****़*
*़े*ि*़	*़े*ि*़
**ं**ों	**ं**ों
*ां**े	*ां**े
*ां**ी	*ाँ**ी
*ो**ा*ा*	*ो**ा*ा*
*ां**े*ि*ों	*ां**े*ी
*ो*ां*	*ो*ां*
*ा*ि***ी	*ा*ि***ी
**्**्*्*ी*	**्**्*्*ी*
**ा***ि*ं	**ा***ि*ं
**़*ा*ी*	**़*ा*ी*
*ा**ो*ा*	*ा**ो*ा*
**ि*ो**ा	**ि*ो**ा
*ीं**े	*ीं*
*ा**ों	*ा**
*िं***े*	*िं***े*
**ं*ा*	**ं*ा*
*ी*ें*़	*ी*ें*़
*ृं*ा***	*ृं*ा***
*ी*़**़	*ी*़**़
*ि*ि**ि*े*ों	*ि*ि**ि*े*ों
***ृ*	***ृ*
*ं*़*ा*ा	*ं*़*ा*ा
*ं*ै*ों**ा*ो**ु**	*ं*ै*ों**ा*ो**ु**
*े***ि**	*े***ि**
*ॉ*्**	*ॉ*्**
*ु*े*ि**	*ु*े*ि**
**ि*े**ों	**ि*े**
*ो**्*ि**ा	*ो**्*ि**ा
*ा*ी*ी	*ा*ी*ी
****ै*ी	****ै*ी
*्*ा***े*ू	*्*ा***े*ू
*ु*्**ं**	*ु*्**ं**
***ा**ु*़ी	***ा**ु*़ी
**े***ं**ा	**े***ं**ा
*े*े*ु*़्*	*े*े*ु*़्*
*ा**्***	*ा**्***
*ै*़्*्*ी*	*ै*़्*्*ी*
**्****ि*ा*ं	**्****ि*ा*ं
*ि*ि******	*ि*ि******
*******्*्*्*्****ा*ं	*******्*्*्*्****ा*ं
*ं*्****ा*	*ं*्****ा*
*****्**ा*	*****्**ा*
***ं*़्*ा***ु*ा*	***ं*़्*ा***ु*ा*
*ा*े*ि*ी	*ा*े*ि*ी
*्*ों	*्*ों
*्*ो*ो**ि*	*्*ो*ो**ि*
*ं*़*ा*े	*ं*़*ा*े
*ी*ें*ी	*ी*ें*ी
*ो***्*	*ो***्*
*ी*ें*े	*ी*
*ी*ि*्*	*ी*ि*्*
*ो*ं*ि*ा	*ो*ं*ि*ा
*ा**ु*ा**	*ा**ु*ा**
**ं**्**ू*्*	**ं**्**ू*्*
*्**ी*े	*्**ी*े
*ां*े*	*ां*े*
*्**ी*ृ	*्**ी*ृ
*ा*्*ृ*ि	*ा*्*ृ*ि
*ी*ि*ा*	*ी*ि*ा*
*ी****ू*	*ी****ू*
*ा**्*े*ा*े	*ा**्*े*ा*े
***ि**्**	***ि**्**
*ां**़	*ां**़
**ु*्**ो*ों	**ु*्**ो*ों
*ां**ा	*ां**ा
*ां**ि	*ां**ि
*्***ा*****	*्***ा*****
*ू**ौ*ि*ी	*ू**ौ*ि*ी
***ो*़्*ा*ं	***ो*़्*ा*ं
*़े*ि*ौ	*़े*ि*ौ
*ू*्*ा**	*ू*्*ा**
*ु*ा*ी*ु**	*ु*ा*ी*ु**
**्*े*ा*	**्*े*ा*
**ों**ं*ा*्**	**ों**ं*ा*्**
*्**ं*्**ा**ं*्*ा*	*्**ं*्**ा**ं*्*ा*
*ुं**ू*्*	*ुं**ू*्*
*ा*्*ा*ि*ों	*ा*्*ा*ि*ों
*ो**ं*्**ा*	*ो**ं*्**ा*
*्*ी*ा*ी*	*्*ी*ा*ी*
*ौ*्*्*	*ौ*्*्*
*ु*ा**्**े*्*ा*ं	*ु*ा**्**े*्*ा*ं
*ि*्*ों*ें	*ि*्*ों*ें
*ू**ा*ों	*ू**ा*ों
*ु*ी*ों	*ु*ी*
*ा**ा*ो*	*ा**ा*ो*
*्*्*्*ं*ा*ा*	*्*्*्*ं*ा*ा*
*्*्*ि*ो*ि*	*्*्*ि*ो*ि*
*ै*़*्**़	*ै*़*्**़
*ा*ृ*	*ा*ृ*
*ु****	*ु****
*्**ो*	*्**ो*
*****्*्*्*्***ू*	*****्*्*्*्***ू*
*ि*्*ो*ि*ा	*ि*्*ो*ि*ा
****्**ो*	****्**ो*
**ि*ो*ः	**ि*ो*ः
*ि*ं***	*ि*ं***
*ौ*़ि*ां	*ौ*़ि*ां
***्**ि*ों	***्**ि
*ी**ी*ों	*ी**ी*ों
*ु*ी*ो*्*ो*ी	*ु*ी*ो*्*ो*ी
*्*ो*्*ी	*्*ो*्*ी
*ूं*ी*ा*ी	*ूं*ी*ा*ी
****************	****************
*्**ा***ं**	*्**ा***ं**
*ू**्*े*	*ू**्*े*
**ू*्*ि*ों	**ू*्*ि
*ृं*ा**	*ृं*ा**
*ि***ा*ों	*ि***ा*ों
**्*ा*्**ों	**्*ा*्**ों
**ै*़्*्*ो*ि*़्*	**ै*़्*्*ो*ि*़्*
*******्*्*्*्****्**	*******्*्*्*्****्**
**्**्**ू*्*	**्**्**ू*्*
*ु*े**्	*ु*े**्
*ि*्*ा*ि*्*	*ि*्*ा*ि*्*
**्*ॉ*्*ि**	**्*ॉ*्*ि**
**ा*़*	**ा*़*
*्***े*ि*ा	*्***े*ि*ा
*ी*्**ी*	*ी*्**ी*
*ि*ो*्*ा***्**ा*ी	*ि*ो*्*ा***्**ा*ी
*्**़्*	*्**़्*
*ा**ै*ि*्*	*ा**ै*ि*्*
*ां*ी**ि**	*ां*ी**ि**
*ै**ू*	*ै**ू*
*े**ा*्*ि*्*	*े**ा*्*ि*्*
****़ु*्***	****़ु*्***
*ा***ू*ों	*ा***ू*ों
**ि*ो*े*्*्*ा*	**ि*ो*े*्*्*ा*
*ि*ु****	*ि*ु****
*्**ा*	*्**ा*
*ा*्**्**ा*ु*ा*	*ा*्**्**ा*ु*ा*
***ं*ि****्*	***ं*ि****्*
*ु*़**ा*ः	*ु*़**ा*ः
*ृ*्*ि*ाँ	*ृ*्*ि*ाँ
*ों	*
*ोः	*ोः
*ि*्*ो*ि*ी	*ि*्*ो*ि*ी
**ि*ो*ी	**ि*ो*ी
*ा**ि*	*ा**ि*
*****्*्*्*्**ा*ि******्*्*्*्**ि	*****्*्*्*्**ा*ि******्*्*्*्**ि
*ँ*ा*ा	*ँ*ा*
**ि*ू*्*्***्*ी**	**ि*ू*्*्***्*ी**
*ं*ं**ा*	*ं*ं**ा*
*ौं**	*ौं**
*ो*े*्*ीं	*ो*े*्*ीं
*ि*्***ो**ा	*ि*्***ो**ा
*ा*्**ैं*	*ा*्**ैं*
*ो*्***्****	*ो*्***्****
*ा*ा*ि*्*ा*	*ा*ा*ि*्*ा*
**ँ**ि*	**ँ**ि*
*ो**ी****	*ो**ी****
*ु*्*्*ें	*ु*्*्*ें
*्**ा***ृ	*्**ा***ृ
*ू*ी**ा*ी	*ू*ी**ा*ी
***ि**	***ि**
*्*ो*ि*ि*्*्**ा*	*्*ो*ि*ि*्*्**ा*
*ं*्*ा*ि*ों	*ं*्*ा*ी
****ी*े*	****ी*े*
*ि*ो*्**	*ि*ो*्**
*ी*ि*़*	*ी*ि*़*
**ॅा*ि*ि*ां	**ॅा*ि*ि*ां
*ं*ा*े*्*ि	*ं*ा*े*्*ि
*े*़्*ि*ों	*े*़्*ि*ों
*ं*े**ा**ों	*ं*े**ा**ों
**़*ा*ी**ें	**़*ा*ी**ें
**्*ा**ा*ा	**्*ा**ा*ा
*्**े**ि*	*्**े**ि*
*ा*्*्*	*ा*्*्*
**ु*ी	**ु*ी
**ु*ु	**ु*ु
**ु*े	**ु*े
*ै*्*ि***ि*	*ै*्*ि***ि*
**्*ा*्*ा*ी	**्*ा*्*ा*ी
**्***ा*ा	**्***ा*ा
**्***ा*ि	**्***ा*ि
**ु*ै	**ु*ै
*्*ि*ु**्	*्*ि*ु**्
****ैं*ी	****ैं*ी
*ा*ै*्**	*ा*ै*्**
**ु*्	**ु*्
*्*ी*ा**ा	*्*ी*ा**ा
*ो*़ै*ा	*ो*़ै*ा
*ी*ो*्*े*ा	*ी*ो*्*े*ा
**्***ा*ं	**्***ा
**िं**्*	**िं**्*
*्*ु*	*्*ु*
*्**ं*ा*्**	*्**ं*ा*्**
**्**ें*ं***ृ	**्**ें*ं***ृ
*ि*्**ों	*ि*्**
**ॉ*ॉ*ि*्*	**ॉ*ॉ*ि*्*
**्*ा**ा*ं	**्*ा**ा*ं
*ा*******्*्*्*्**ि	*ा*******्*्*्*्**ि
*ं*े**ों	*ं*े**ों
*ी*ा**ी*ों	*ी*ा**ी*ों
*ू*्**्**्*	*ू*्**्**्*
*ा****े*	*ा****े*
***ा*ु*	***ा*ु*
*ी*़ि*	*ी*़ि*
**ु**्*ि*ों	**ु**्*ि*ों
***ा**ं	***ा**ं
*ौ*्***्*ा	*ौ*्***्*ा
*ु*ी़	*ु*ी़
*ॅ*ि*ो*्*े*ा	*ॅ*ि*ो*्*े*ा
*्******्*्*्*्***ों	*्******्*्*्*्***ों
*ु*्*ां*	*ु*्*ां*
*ु******्*्*्*्***	*ु******्*्*्*्***
***़*्*े*	***़*्*े*
**ं****्*ु*	**ं****्*ु*
**ु*ं	**ु
*्*े**ि*	*्*े**ि*
*े*ं**ा	*े*ं**ा
******्*्*्*्**ा*्**	******्*्*्*्**ा*्**
*ु*्*ां***ो*ि*	*ु*्*ां***ो*ि*
**्****िं**ी*	**्****िं**ी*
*ा*ि***ै*ा*ि*	*ा*ि***ै*ा*ि*
*्*ी*ा**े	*्*ी*ा**े
*ा*ा*ों	*ा*ा*
*ं*ी*ा*	*ं*ी*ा*
*्*ु*िं*्*	*्*ु*िं*्*
*्*ी*ा**ी	*्*ी*ा**ी
*ां*्**ि*	*ां*्**ि*
*ा******ा	*ा******ा
**्***ा*ी	**्***ा*ी
**्*्*े*्	**्*्*े*्
**्*े*ि*ा	**्*े*ि*ा
**ु****ः	**ु****ः
*े*्*्*ि*	*ें*्*ि*
**ु*ा	**ु*ा
**ु*ि	**ु*ि
*ि*ै*ि*	*ि*ै*ि*
**ु*्**्*ि*	**ु*्**्*ि*
**्*ा**ा*ी	**्*ा**ा*ी
****ु*ा**	****ु*ा**
*ौ***	*ौ*
*ु*्**ं*ी	*ु*्**ं*ी
**ं**ा*्**	**ं**ा*्**
*्*ो**ू**्*	*्*ो**ू**्*
**्*ो*्*े*ी	**्*ो*्*े*ी
**ु**्*ि*ां	**ु**्*ि*ां
*ा*्***ी*ि	*ा*्***ी*ि
*ा*ं**्**ा	*ा*ं**्**ा
*ो*ं*ी	*ो*ं*ी
******्*्*्*्**ा**	******्*्*्*्**ा**
*्*ा*्**्*	*्*ा*्**्*
*ौ*ा*ि*	*ौ*ा*ि*
*़ा**ि*ों	*़ा**ि*ों
*़्*ैं*	*़्*ैं*
**ी******्*्*्*्**	**ी******्*्*्*्**
*्*ैं**्*	*्*ैं**्*
*ु**ी*	*ु**ी*
*ु*्*्***ा*	*ु*्*्***ा*
**ा******्*्*्*्**ा	**ा******्*्*्*्**ा
*ा*्**ि***ै*्*ा*ि*ों	*ा*्**ि***ै*्*ा*ि*ों
*्*े**ै*	*्*े**ै*
*ि*े**ु*	*ि*े**ु*
*े*्***े*	*े*्***े*
*ो*****्*्*्*्***ा*ं	*ो*****्*्*्*्***ा*ं
*्**ो*ों	*्**ो*
*्*ि*ा***ा*ों	*्*ि*ा***ा*ों
*ा*्*ो*े**	*ा*्*ो*े**
***िं****ो	***िं****ो
*े*ो*्*ो*ा*ि*ा*	*े*ो*्*ो*ा*ि*ा*
**ों*े	**ों*े
*्*ि*े*ी	*ि*े**ा*
*ी*ो*़्*ा*ि*	*ी*ो*़्*ा*ि*
**े**ु*े	**े**ु*े
**्**्*ें*	**्**्*ें*
*ु****ि**े	*ु****ि**े
**ा*ं*े	**ा
*ां**ा*ी	*ां**ा*ी
*ो**े*ि*ो	*ो**े*ि*ो
*ू*ै*ि*	*ू*ै*ि*
**ी*ृ*ों	**ी*ृ*ों
*ं***्**ों	*ं***्**ों
**ा*ं*ी	**ा*ं*ी
**ु*़्**ि**्*ी	**ु*़्**ि**्*ी
*ु*ि*ैं*	*ु*ि*ैं*
*ु*ें*े	*ु*
*ां**ी*	*ां**ी*
*ू*्**े*	*ू*्**े*
**ै*****्*्*्*्**्*ि******्*्*्*्**	**ै*****्*्*्*्**्*ि******्*्*्*्**
***ि*ि***े	***ि*ि***े
*ु*़*ि*ों	*ु*़*ि*ों
*ीं*ु*	*ीं*ु*
**ी*्*ा*	**ी*्*ा*
*्*्*ी********	*्*्*ी********
**ु*्**ु*्*	**ु*्**ु*्*
**्*ो***	**्*ो***
*ैं**़ों	*ैं**़ों
*ि**ें*ो*ा	*ि**ें*ो*ा
*ि***्***ै	*ि***्***ै
**्**ा***़्*ि*ी*	**्**ा***़्*ि*ी*
*ो**ी**	*ो**ी**
*ू*ा*ृ*ों	*ू*ा*ृ*ों
*ि*ो*्*ू*ि*ा	*ि*ो*्*ू*ि*ा
*ै*****ां*्*ि*	*ै*****ां*्*ि*
*ं*़*्*्*ी*	*ं*़*्*्*ी*
*ि*ा*ा*ु*	*ि*ा*ा*ु*
*्*ु*्*ि*ों	*्*ु*्*ि*ों
**ा**्******्*्*्*्**	**ा**्******्*्*्*्**
**ु**्*	**ु**्*
*ा*्**ू*्*	*ा*्**ू*्*
*ा*्****ा*्*	*ा*्****ा*्*
*ं**ि**	*ं**ि**
*ो**़ि*ां	*ो**़ि*ां
**ि*ो*़्*ा	**ि*ो*़्*ा
*ु***्*****्**	*ु***्*****्**
*े*ो*्*ो*े*ि*ी	*े*ो*्*ो*े*ि*ी
*ै**ा**ी*	*ै**ा**ी*
*्*ि*े*़	*्*ि*े*़
**्*ां*़ी*	**्*ां*़ी*
**्***ा*्*ो	**्***ा*्*ो
*ी****ि*	*ी****ि*
*ां**ा*ं	*ां**ा*ं
**ि*्*ं*्*	**ि*्*ं*्*
